# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 2116
# Starting tid 1,  OS-TID 22656
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\WINDOWS\system32\cmd.exe                                                                  7ff683f40000  7ff683fb1fff
C:\WINDOWS\System32\KERNELBASE.dll                                                           7ffcf5820000  7ffcf5c13fff
C:\WINDOWS\System32\KERNEL32.DLL                                                             7ffcf6af0000  7ffcf6bbbfff
C:\WINDOWS\SYSTEM32\ntdll.dll                                                                7ffcf8000000  7ffcf826afff
C:\WINDOWS\System32\ucrtbase.dll                                                             7ffcf5c20000  7ffcf5d6dfff
C:\WINDOWS\SYSTEM32\kernel.appcore.dll                                                       7ffcf3760000  7ffcf377dfff
C:\WINDOWS\System32\msvcrt.dll                                                               7ffcf6bf0000  7ffcf6c9bfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID 2116 EMIT# 1
# ==============================================
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 2116 
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                        16086
*stack-read                                                       237097
*stack-write                                                      293617
*iprel-read                                                        58954
*iprel-write                                                        4891
*mem-read-1                                                       280836
*mem-read-2                                                       253529
*mem-read-4                                                       106833
*mem-read-8                                                       300601
*mem-read-16                                                        7818
*mem-read-32                                                        2243
*mem-read-64                                                         569
*mem-write-1                                                      280136
*mem-write-2                                                       44226
*mem-write-4                                                       87170
*mem-write-8                                                      242866
*mem-write-16                                                      15971
*mem-write-32                                                      20547
*mem-read                                                         952429
*mem-write                                                        690916
*mem                                                             1560569
*isa-ext-3DNOW_PREFETCH                                              569
*isa-ext-AVX                                                       24377
*isa-ext-AVX2                                                       4486
*isa-ext-BASE                                                    4121935
*isa-ext-BMI1                                                        516
*isa-ext-LONGMODE                                                  22140
*isa-ext-RDRAND                                                        3
*isa-ext-RDTSCP                                                        1
*isa-ext-SSE                                                       29156
*isa-ext-SSE2                                                       3044
*isa-ext-SSE4                                                        146
*isa-ext-X87                                                          16
*isa-ext-XSAVE                                                         4
*isa-set-AVX                                                       24377
*isa-set-AVX2                                                       4486
*isa-set-BMI1                                                        516
*isa-set-CMOV                                                      23378
*isa-set-CMPXCHG16B                                                    8
*isa-set-FAT_NOP                                                    4147
*isa-set-I186                                                      43257
*isa-set-I386                                                     361427
*isa-set-I486REAL                                                   2403
*isa-set-I86                                                     3687323
*isa-set-LONGMODE                                                  22132
*isa-set-PREFETCH_NOP                                                569
