# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 7412
# Starting tid 1,  OS-TID 10024
# Starting tid 2,  OS-TID 16128
# Starting tid 3,  OS-TID 10652
# Starting tid 5,  OS-TID 15228
# Starting tid 4,  OS-TID 21496
# Starting tid 6,  OS-TID 28220
# Starting tid 9,  OS-TID 28616
# Starting tid 7,  OS-TID 22388
# Starting tid 11,  OS-TID 17548
# Starting tid 10,  OS-TID 18752
# Starting tid 8,  OS-TID 18324
# Starting tid 12,  OS-TID 18656
# Starting tid 13,  OS-TID 19416
# Starting tid 15,  OS-TID 29512
# Starting tid 20,  OS-TID 12496
# Starting tid 19,  OS-TID 19020
# Starting tid 21,  OS-TID 14524
# Starting tid 26,  OS-TID 10904
# Starting tid 23,  OS-TID 9736
# Starting tid 16,  OS-TID 4232
# Starting tid 27,  OS-TID 28024
# Starting tid 17,  OS-TID 21664
# Starting tid 24,  OS-TID 1672
# Starting tid 28,  OS-TID 16604
# Starting tid 14,  OS-TID 27368
# Starting tid 22,  OS-TID 12196
# Starting tid 18,  OS-TID 19748
# Starting tid 25,  OS-TID 5028
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\DELL\anaconda3\python.exe                                                           7ff70f400000  7ff70f41afff
C:\WINDOWS\System32\KERNELBASE.dll                                                           7ffcf5820000  7ffcf5c13fff
C:\WINDOWS\System32\KERNEL32.DLL                                                             7ffcf6af0000  7ffcf6bbbfff
C:\WINDOWS\SYSTEM32\ntdll.dll                                                                7ffcf8000000  7ffcf826afff
C:\WINDOWS\System32\ucrtbase.dll                                                             7ffcf5c20000  7ffcf5d6dfff
C:\Users\DELL\anaconda3\VCRUNTIME140.dll                                                     7ffceef10000  7ffceef2dfff
C:\Users\DELL\anaconda3\python311.dll                                                        7ffc8e470000  7ffc8ea7bfff
C:\WINDOWS\System32\WS2_32.dll                                                               7ffcf5f10000  7ffcf5f86fff
C:\WINDOWS\SYSTEM32\VERSION.dll                                                              7ffceb100000  7ffceb10dfff
C:\WINDOWS\System32\msvcrt.dll                                                               7ffcf6bf0000  7ffcf6c9bfff
C:\WINDOWS\System32\RPCRT4.dll                                                               7ffcf6ea0000  7ffcf6fbafff
C:\WINDOWS\System32\ADVAPI32.dll                                                             7ffcf6a30000  7ffcf6ae6fff
C:\WINDOWS\System32\sechost.dll                                                              7ffcf6da0000  7ffcf6e48fff
C:\WINDOWS\SYSTEM32\bcrypt.dll                                                               7ffcf47d0000  7ffcf47fcfff
C:\Users\DELL\anaconda3\zlib.dll                                                             7ffcd9860000  7ffcd9879fff
C:\WINDOWS\System32\bcryptprimitives.dll                                                     7ffcf5770000  7ffcf5817fff
C:\Users\DELL\anaconda3\DLLs\_ctypes.pyd                                                     7ffcd5530000  7ffcd554ffff
C:\WINDOWS\System32\ole32.dll                                                                7ffcf7610000  7ffcf77a9fff
C:\Users\DELL\anaconda3\Library\bin\ffi.dll                                                  7ffced730000  7ffced73bfff
C:\WINDOWS\System32\msvcp_win.dll                                                            7ffcf4b20000  7ffcf4bc5fff
C:\WINDOWS\System32\GDI32.dll                                                                7ffcf7560000  7ffcf758dfff
C:\WINDOWS\System32\win32u.dll                                                               7ffcf5d70000  7ffcf5d99fff
C:\WINDOWS\System32\gdi32full.dll                                                            7ffcf4bd0000  7ffcf4cfdfff
C:\WINDOWS\System32\USER32.dll                                                               7ffcf6840000  7ffcf6a08fff
C:\WINDOWS\System32\combase.dll                                                              7ffcf7bc0000  7ffcf7f48fff
C:\WINDOWS\System32\OLEAUT32.dll                                                             7ffcf6760000  7ffcf6839fff
C:\WINDOWS\System32\IMM32.DLL                                                                7ffcf6fc0000  7ffcf6ff3fff
C:\Users\DELL\anaconda3\Lib\site-packages\mkl\_mklinit.cp311-win_amd64.pyd                   7ffced6d0000  7ffced6d6fff
C:\Users\DELL\anaconda3\Library\bin\mkl_rt.2.dll                                             7ffc2bc80000  7ffc2dbdbfff
C:\Users\DELL\anaconda3\Lib\site-packages\mkl\_py_mkl_service.cp311-win_amd64.pyd            7ffcd2210000  7ffcd2229fff
C:\Users\DELL\anaconda3\Lib\site-packages\numpy\core\_multiarray_umath.cp311-win_amd64.pyd   7ffc923f0000  7ffc92755fff
C:\Users\DELL\anaconda3\Lib\site-packages\numpy\core\_multiarray_tests.cp311-win_amd64.pyd   7ffcd1260000  7ffcd1280fff
C:\Users\DELL\anaconda3\Lib\site-packages\numpy\linalg\_umath_linalg.cp311-win_amd64.pyd     7ffcd11e0000  7ffcd120dfff
C:\Users\DELL\anaconda3\Lib\site-packages\numpy\fft\_pocketfft_internal.cp311-win_amd64.pyd   7ffcca540000  7ffcca560fff
C:\Users\DELL\anaconda3\Lib\site-packages\numpy\random\mtrand.cp311-win_amd64.pyd            7ffc9d090000  7ffc9d125fff
C:\Users\DELL\anaconda3\Lib\site-packages\numpy\random\bit_generator.cp311-win_amd64.pyd     7ffcc9af0000  7ffcc9b1afff
C:\Users\DELL\anaconda3\Lib\site-packages\numpy\random\_common.cp311-win_amd64.pyd           7ffcc6390000  7ffcc63bffff
C:\Users\DELL\anaconda3\DLLs\_hashlib.pyd                                                    7ffcda240000  7ffcda24ffff
C:\Users\DELL\anaconda3\Library\bin\libcrypto-3-x64.dll                                      7ffc8ab90000  7ffc8b2aafff
C:\WINDOWS\System32\CRYPT32.dll                                                              7ffcf48e0000  7ffcf4a59fff
C:\Users\DELL\anaconda3\Lib\site-packages\numpy\random\_bounded_integers.cp311-win_amd64.pyd   7ffcc3d10000  7ffcc3d4efff
C:\Users\DELL\anaconda3\Lib\site-packages\numpy\random\_mt19937.cp311-win_amd64.pyd          7ffccdf20000  7ffccdf36fff
C:\Users\DELL\anaconda3\Lib\site-packages\numpy\random\_philox.cp311-win_amd64.pyd           7ffccc160000  7ffccc175fff
C:\Users\DELL\anaconda3\Lib\site-packages\numpy\random\_pcg64.cp311-win_amd64.pyd            7ffccb560000  7ffccb578fff
C:\Users\DELL\anaconda3\Lib\site-packages\numpy\random\_sfc64.cp311-win_amd64.pyd            7ffcca470000  7ffcca481fff
C:\Users\DELL\anaconda3\Lib\site-packages\numpy\random\_generator.cp311-win_amd64.pyd        7ffc9cfe0000  7ffc9d08dfff
C:\Users\DELL\anaconda3\Library\bin\mkl_intel_thread.2.dll                                   7ffc28850000  7ffc2bc78fff
C:\Users\DELL\anaconda3\Library\bin\mkl_core.2.dll                                           7ffc23d50000  7ffc28842fff
C:\Users\DELL\anaconda3\Library\bin\mkl_avx2.2.dll                                           7ffc213c0000  7ffc23d49fff
C:\Users\DELL\anaconda3\Library\bin\mkl_vml_avx2.2.dll                                       7ffc3ee40000  7ffc3fd22fff
C:\Users\DELL\anaconda3\Lib\site-packages\sklearn\__check_build\_check_build.cp311-win_amd64.pyd   7ffcd9840000  7ffcd984afff
C:\Users\DELL\anaconda3\DLLs\_socket.pyd                                                     7ffcc6370000  7ffcc6385fff
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL                                                             7ffcf3180000  7ffcf31b6fff
C:\Users\DELL\anaconda3\DLLs\select.pyd                                                      7ffcd8ef0000  7ffcd8ef8fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\_lib\_ccallback_c.cp311-win_amd64.pyd        7ffcda220000  7ffcda237fff
C:\Users\DELL\anaconda3\DLLs\_bz2.pyd                                                        7ffcda210000  7ffcda219fff
C:\Users\DELL\anaconda3\Library\bin\LIBBZ2.dll                                               7ffcc5160000  7ffcc5174fff
C:\Users\DELL\anaconda3\DLLs\_lzma.pyd                                                       7ffcda200000  7ffcda20cfff
C:\Users\DELL\anaconda3\Library\bin\liblzma.dll                                              7ffcbaaf0000  7ffcbab21fff
C:\Users\DELL\anaconda3\Lib\site-packages\numpy\linalg\lapack_lite.cp311-win_amd64.pyd       7ffcd1550000  7ffcd155afff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\sparse\_sparsetools.cp311-win_amd64.pyd      7ffc985b0000  7ffc988d4fff
C:\Users\DELL\anaconda3\MSVCP140.dll                                                         7ffca9100000  7ffca9188fff
C:\Users\DELL\anaconda3\VCRUNTIME140_1.dll                                                   7ffcd13d0000  7ffcd13dbfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\sparse\_csparsetools.cp311-win_amd64.pyd     7ffc9cf50000  7ffc9cfdefff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\linalg\_fblas.cp311-win_amd64.pyd            7ffc9cec0000  7ffc9cf47fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\linalg\_flapack.cp311-win_amd64.pyd          7ffc91fe0000  7ffc921aafff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\linalg\_cythonized_array_utils.cp311-win_amd64.pyd   7ffcaece0000  7ffcaed46fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\linalg\cython_lapack.cp311-win_amd64.pyd     7ffcac2e0000  7ffcac358fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\linalg\_solve_toeplitz.cp311-win_amd64.pyd   7ffcb5be0000  7ffcb5c13fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\linalg\_flinalg.cp311-win_amd64.pyd          7ffcc2c90000  7ffcc2cacfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\linalg\_decomp_lu_cython.cp311-win_amd64.pyd   7ffcb0d90000  7ffcb0dbefff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\linalg\_matfuncs_sqrtm_triu.cp311-win_amd64.pyd   7ffcaec40000  7ffcaec6efff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\linalg\_matfuncs_expm.cp311-win_amd64.pyd    7ffcab470000  7ffcab4c4fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\linalg\cython_blas.cp311-win_amd64.pyd       7ffcac590000  7ffcac5c6fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\linalg\_decomp_update.cp311-win_amd64.pyd    7ffcab9b0000  7ffcab9f8fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\sparse\linalg\_dsolve\_superlu.cp311-win_amd64.pyd   7ffca8d60000  7ffca8daffff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\_arpack.cp311-win_amd64.pyd   7ffc9c570000  7ffc9c5fffff
C:\Users\DELL\anaconda3\Library\bin\libifcoremd.dll                                          7ffc8eba0000  7ffc8ed84fff
C:\WINDOWS\System32\imagehlp.dll                                                             7ffcf6bc0000  7ffcf6be2fff
C:\Users\DELL\anaconda3\Library\bin\libmmd.dll                                               7ffc8a110000  7ffc8a566fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\sparse\csgraph\_shortest_path.cp311-win_amd64.pyd   7ffc9c0c0000  7ffc9c114fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\sparse\csgraph\_tools.cp311-win_amd64.pyd    7ffcaec10000  7ffcaec37fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\sparse\csgraph\_traversal.cp311-win_amd64.pyd   7ffc9baa0000  7ffc9bb0efff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\sparse\csgraph\_min_spanning_tree.cp311-win_amd64.pyd   7ffcaea20000  7ffcaea4bfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\sparse\csgraph\_flow.cp311-win_amd64.pyd     7ffca05f0000  7ffca062afff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\sparse\csgraph\_matching.cp311-win_amd64.pyd   7ffc9c530000  7ffc9c56efff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\sparse\csgraph\_reordering.cp311-win_amd64.pyd   7ffc9a0b0000  7ffc9a0e7fff
C:\Users\DELL\anaconda3\DLLs\_multiprocessing.pyd                                            7ffcd11d0000  7ffcd11d8fff
C:\Users\DELL\anaconda3\DLLs\_queue.pyd                                                      7ffcd10f0000  7ffcd10f8fff
C:\Users\DELL\anaconda3\DLLs\_uuid.pyd                                                       7ffcca640000  7ffcca646fff
C:\Users\DELL\AppData\Roaming\Python\Python311\site-packages\psutil\_psutil_windows.pyd      7ffcbb4c0000  7ffcbb4d3fff
C:\WINDOWS\System32\PSAPI.DLL                                                                7ffcf7bb0000  7ffcf7bbafff
C:\WINDOWS\System32\SHELL32.dll                                                              7ffcf5ff0000  7ffcf6744fff
C:\WINDOWS\System32\wintypes.dll                                                             7ffcf4d90000  7ffcf4efcfff
C:\WINDOWS\SYSTEM32\pdh.dll                                                                  7ffcce020000  7ffcce078fff
C:\WINDOWS\SYSTEM32\POWRPROF.dll                                                             7ffcf34b0000  7ffcf3510fff
C:\WINDOWS\SYSTEM32\UMPDC.dll                                                                7ffcf3490000  7ffcf34a6fff
C:\WINDOWS\SYSTEM32\wtsapi32.dll                                                             7ffcf1580000  7ffcf15acfff
C:\WINDOWS\SYSTEM32\SspiCli.dll                                                              7ffcf3a00000  7ffcf3a4bfff
C:\Users\DELL\anaconda3\Lib\site-packages\lz4\_version.cp311-win_amd64.pyd                   7ffcc9ab0000  7ffcc9ab6fff
C:\Users\DELL\anaconda3\Lib\site-packages\lz4\frame\_frame.cp311-win_amd64.pyd               7ffcadf40000  7ffcadf5ffff
C:\Users\DELL\anaconda3\DLLs\_decimal.pyd                                                    7ffc9a060000  7ffc9a0a2fff
C:\Users\DELL\anaconda3\DLLs\_ssl.pyd                                                        7ffcaaba0000  7ffcaabccfff
C:\Users\DELL\anaconda3\Library\bin\libssl-3-x64.dll                                         7ffc93460000  7ffc935a6fff
C:\Users\DELL\anaconda3\DLLs\_asyncio.pyd                                                    7ffca8d40000  7ffca8d50fff
C:\Users\DELL\anaconda3\DLLs\_overlapped.pyd                                                 7ffcc9a70000  7ffcc9a7dfff
C:\WINDOWS\system32\mswsock.dll                                                              7ffcf3cb0000  7ffcf3d1dfff
