# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 20520
# Starting tid 1,  OS-TID 23144
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\WINDOWS\system32\cmd.exe                                                                  7ff683f40000  7ff683fb1fff
C:\WINDOWS\System32\KERNELBASE.dll                                                           7ffcf5820000  7ffcf5c13fff
C:\WINDOWS\System32\KERNEL32.DLL                                                             7ffcf6af0000  7ffcf6bbbfff
C:\WINDOWS\SYSTEM32\ntdll.dll                                                                7ffcf8000000  7ffcf826afff
C:\WINDOWS\System32\ucrtbase.dll                                                             7ffcf5c20000  7ffcf5d6dfff
C:\WINDOWS\SYSTEM32\kernel.appcore.dll                                                       7ffcf3760000  7ffcf377dfff
C:\WINDOWS\System32\msvcrt.dll                                                               7ffcf6bf0000  7ffcf6c9bfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID 20520 EMIT# 1
# ==============================================
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 20520 
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                        16490
*stack-read                                                       235125
*stack-write                                                      295118
*iprel-read                                                        59774
*iprel-write                                                        4889
*mem-read-1                                                       263693
*mem-read-2                                                       254041
*mem-read-4                                                       105897
*mem-read-8                                                       298436
*mem-read-16                                                        7766
*mem-read-32                                                        2203
*mem-read-64                                                         569
*mem-write-1                                                      279921
*mem-write-2                                                       44598
*mem-write-4                                                       88102
*mem-write-8                                                      243178
*mem-write-16                                                      15965
*mem-write-32                                                      20484
*mem-read                                                         932605
*mem-write                                                        692248
*mem                                                             1541588
*isa-ext-3DNOW_PREFETCH                                              569
*isa-ext-AVX                                                       24258
*isa-ext-AVX2                                                       4406
*isa-ext-BASE                                                    4048723
*isa-ext-BMI1                                                        516
*isa-ext-LONGMODE                                                  20445
*isa-ext-RDRAND                                                        3
*isa-ext-RDTSCP                                                        1
*isa-ext-SSE                                                       29145
*isa-ext-SSE2                                                       2855
*isa-ext-SSE4                                                        112
*isa-ext-X87                                                          16
*isa-ext-XSAVE                                                         4
*isa-set-AVX                                                       24258
*isa-set-AVX2                                                       4406
*isa-set-BMI1                                                        516
*isa-set-CMOV                                                      23341
*isa-set-CMPXCHG16B                                                    8
*isa-set-FAT_NOP                                                    3996
*isa-set-I186                                                      43601
*isa-set-I386                                                     351908
*isa-set-I486REAL                                                   2403
*isa-set-I86                                                     3623474
*isa-set-LONGMODE                                                  20437
*isa-set-PREFETCH_NOP                                                569
*isa-set-RDRAND                                                        3
*isa-set-RDTSCP                                                        1
*isa-set-SSE                                                       29129
*isa-set-SSE2                                                       2855
*isa-set-SSE42                                                       112
*isa-set-SSEMXCSR                                                     16
*isa-set-X87                                                          16
*isa-set-XSAVE                                                         4
*category-AVX                                                       3066
*category-AVX2                                                      4406
*category-BINARY                                                  956758
*category-BITBYTE                                                   4898
*category-BMI1                                                       516
*category-CALL                                                     39308
*category-CMOV                                                     23341
*category-COND_BR                                                 761063
*category-CONVERT                                                   8044
*category-DATAXFER                                               1197204
*category-LOGICAL                                                 419905
*category-LOGICAL_FP                                                3423
*category-MISC                                                    156683
*category-NOP                                                       2040
*category-POP                                                      53994
*category-PREFETCH                                                   569
*category-PUSH                                                     53961
*category-RDRAND                                                       3
*category-RET                                                      39307
*category-ROTATE                                                    2680
*category-SEMAPHORE                                                 2391
*category-SETCC                                                     3445
*category-SHIFT                                                    53249
*category-SSE                                                        354
*category-STRINGOP                                                239214
*category-SYSCALL                                                    402
*category-SYSTEM                                                       1
*category-UNCOND_BR                                                96812
*category-WIDENOP                                                   3996
*category-X87_ALU                                                     16
*category-XSAVE                                                        4
*ilen-1                                                           108266
*ilen-2                                                          1222280
*ilen-3                                                          1038455
*ilen-4                                                           734275
*ilen-5                                                           494818
*ilen-6                                                           287707
*ilen-7                                                           132188
*ilen-8                                                            92328
*ilen-9                                                            13082
*ilen-10                                                            5322
*ilen-11                                                            1490
*ilen-12                                                             830
*ilen-14                                                              12
*nop-ilen-1                                                         1929
*nop-ilen-2                                                          111
*nop-ilen-3                                                          107
*nop-ilen-4                                                          539
*nop-ilen-5                                                         1952
*nop-ilen-6                                                           76
*nop-ilen-7                                                          242
*nop-ilen-8                                                          257
*nop-ilen-9                                                          303
*nop-ilen-10                                                          44
*nop-ilen-11                                                         460
*nop-ilen-12                                                           4
*nop-ilen-14                                                          12
*scalar-simd                                                         109
*sse-scalar                                                          109
*sse-packed                                                        32003
*avx128                                                             2595
*avx256                                                            26069
*gpr64                                                           1551768
*legacy-prefixes-0                                               1881955
*legacy-prefixes-1                                               2129643
*legacy-prefixes-2                                                119455
*legacy-prefixes-and-escapes-0                                   1420391
*legacy-prefixes-and-escapes-1                                   2407725
*legacy-prefixes-and-escapes-2                                    298663
*legacy-prefixes-and-escapes-3                                      4181
*legacy-prefixes-and-escapes-4                                        93
*segment_prefix                                                     9438
*lock_prefix                                                       16438
*rep_prefix                                                       239214
*66_prefix                                                        253785
*rex_prefix                                                      1849678
*rexw_prefix                                                     1126803
*rexr_prefix                                                      494446
*rexx_prefix                                                       54662
*rexb_prefix                                                      793907
*sib                                                              572187
*loadop                                                           657082
*one-memops                                                      1503679
*two-memops                                                        41905
*cond-branch-forward                                              561427
*cond-branch-backward                                             199636
*disp_only                                                         10313
*base_only                                                        713912
*base_disp                                                        625984
*base_index                                                       169626
*base_index_disp                                                   25749
*scale_1                                                         1621982
*scale_2                                                           51807
*scale_4                                                           10833
*scale_8                                                           16989
*memdisp8                                                         565665
*memdisp32                                                        225079
*elements_i1_128                                                    4131
*elements_i16_8                                                      109
*elements_i16_16                                                    2203
*elements_i32_1                                                     2244
*elements_i32_4                                                      166
*elements_i64_4                                                     1179
*elements_i128_1                                                      22
*convert_i32_1                                                      8042
*convert_i64_1                                                         2
*dataxfer_i32_1                                                       91
*dataxfer_i32_4                                                      559
*dataxfer_i32_8                                                     5833
*dataxfer_i64_1                                                     1232
