# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 27936
# Starting tid 1,  OS-TID 564
# Starting tid 2,  OS-TID 22416
# Starting tid 3,  OS-TID 21212
# Starting tid 4,  OS-TID 28708
# Starting tid 5,  OS-TID 23788
# Starting tid 6,  OS-TID 18416
# Starting tid 7,  OS-TID 18324
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\WINDOWS\System32\Wbem\wmic.exe                                                            7ff7af620000  7ff7af695fff
C:\WINDOWS\System32\KERNELBASE.dll                                                           7ffcf5820000  7ffcf5c13fff
C:\WINDOWS\System32\KERNEL32.DLL                                                             7ffcf6af0000  7ffcf6bbbfff
C:\WINDOWS\SYSTEM32\ntdll.dll                                                                7ffcf8000000  7ffcf826afff
C:\WINDOWS\System32\msvcrt.dll                                                               7ffcf6bf0000  7ffcf6c9bfff
C:\WINDOWS\SYSTEM32\framedynos.dll                                                           7ffce9b90000  7ffce9be1fff
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL                                                             7ffcf3180000  7ffcf31b6fff
C:\WINDOWS\System32\ucrtbase.dll                                                             7ffcf5c20000  7ffcf5d6dfff
C:\WINDOWS\System32\combase.dll                                                              7ffcf7bc0000  7ffcf7f48fff
C:\WINDOWS\System32\RPCRT4.dll                                                               7ffcf6ea0000  7ffcf6fbafff
C:\WINDOWS\SYSTEM32\SspiCli.dll                                                              7ffcf3a00000  7ffcf3a4bfff
C:\WINDOWS\SYSTEM32\kernel.appcore.dll                                                       7ffcf3760000  7ffcf377dfff
C:\WINDOWS\System32\bcryptPrimitives.dll                                                     7ffcf5770000  7ffcf5817fff
C:\WINDOWS\System32\sechost.dll                                                              7ffcf6da0000  7ffcf6e48fff
C:\WINDOWS\System32\clbcatq.dll                                                              7ffcf7010000  7ffcf70c2fff
C:\WINDOWS\system32\wbem\wbemprox.dll                                                        7ffce85d0000  7ffce85e4fff
C:\WINDOWS\SYSTEM32\wbemcomn.dll                                                             7ffcea560000  7ffcea5dcfff
C:\WINDOWS\System32\OLEAUT32.dll                                                             7ffcf6760000  7ffcf6839fff
C:\WINDOWS\System32\msvcp_win.dll                                                            7ffcf4b20000  7ffcf4bc5fff
C:\Windows\System32\msxml6.dll                                                               7ffcdc4e0000  7ffcdc71ffff
C:\WINDOWS\SYSTEM32\urlmon.dll                                                               7ffcd8ca0000  7ffcd8e82fff
C:\Windows\System32\iertutil.dll                                                             7ffcd76a0000  7ffcd7967fff
C:\WINDOWS\System32\windows.storage.dll                                                      7ffcf4f00000  7ffcf5765fff
C:\WINDOWS\System32\advapi32.dll                                                             7ffcf6a30000  7ffcf6ae6fff
C:\Windows\System32\srvcli.dll                                                               7ffce9c10000  7ffce9c3bfff
C:\WINDOWS\System32\SHELL32.dll                                                              7ffcf5ff0000  7ffcf6744fff
C:\WINDOWS\System32\USER32.dll                                                               7ffcf6840000  7ffcf6a08fff
C:\WINDOWS\System32\win32u.dll                                                               7ffcf5d70000  7ffcf5d99fff
C:\WINDOWS\System32\GDI32.dll                                                                7ffcf7560000  7ffcf758dfff
C:\Windows\System32\netutils.dll                                                             7ffcf2fc0000  7ffcf2fcffff
C:\WINDOWS\System32\gdi32full.dll                                                            7ffcf4bd0000  7ffcf4cfdfff
C:\WINDOWS\System32\wintypes.dll                                                             7ffcf4d90000  7ffcf4efcfff
C:\WINDOWS\System32\IMM32.DLL                                                                7ffcf6fc0000  7ffcf6ff3fff
C:\WINDOWS\System32\ole32.dll                                                                7ffcf7610000  7ffcf77a9fff
C:\WINDOWS\system32\uxtheme.dll                                                              7ffcf21b0000  7ffcf225dfff
C:\WINDOWS\System32\shcore.dll                                                               7ffcf6ca0000  7ffcf6d98fff
C:\Program Files\Microsoft Office\root\VFS\ProgramFilesCommonX64\Microsoft Shared\Office16\MSOXMLMF.DLL   7ffc4e580000  7ffc4e595fff
C:\Program Files\Microsoft Office\root\VFS\ProgramFilesCommonX64\Microsoft Shared\Office16\VCRUNTIME140_1.dll   7ffca3260000  7ffca326bfff
C:\Program Files\Microsoft Office\root\VFS\ProgramFilesCommonX64\Microsoft Shared\Office16\VCRUNTIME140.dll   7ffc4e560000  7ffc4e57dfff
C:\WINDOWS\SYSTEM32\bcrypt.dll                                                               7ffcf47d0000  7ffcf47fcfff
C:\WINDOWS\system32\wbem\wbemsvc.dll                                                         7ffcdf950000  7ffcdf967fff
C:\WINDOWS\system32\wbem\fastprox.dll                                                        7ffcdf9e0000  7ffcdfad3fff
C:\WINDOWS\SYSTEM32\amsi.dll                                                                 7ffcdf2b0000  7ffcdf2cffff
C:\WINDOWS\SYSTEM32\USERENV.dll                                                              7ffcf3d60000  7ffcf3d8dfff
C:\WINDOWS\SYSTEM32\profapi.dll                                                              7ffcf4800000  7ffcf482bfff
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26010.5-0\MpOav.dll                  7ffcdf200000  7ffcdf2a1fff
C:\WINDOWS\system32\version.dll                                                              7ffceb100000  7ffceb10dfff
C:\WINDOWS\system32\wbem\wmiutils.dll                                                        7ffcdf900000  7ffcdf921fff
C:\WINDOWS\system32\wbem\xml\wmi2xml.dll                                                     7ffc4e370000  7ffc4e38efff
C:\WINDOWS\System32\SHLWAPI.dll                                                              7ffcf7f50000  7ffcf7fb9fff
C:\WINDOWS\System32\Windows.Storage.dll                                                      7ffcf4f00000  7ffcf5765fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID 27936 EMIT# 1
# ==============================================
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 27936 
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                       170525
*stack-read                                                      2682637
*stack-write                                                     3300754
*iprel-read                                                       542301
*iprel-write                                                       78696
*mem-read-1                                                      1594280
*mem-read-2                                                      1561276
*mem-read-4                                                      1229611
*mem-read-8                                                      3872980
*mem-read-16                                                      111564
*mem-read-32                                                       10130
*mem-read-40                                                           1
*mem-read-64                                                       13798
*mem-read-512                                                          1
*mem-write-1                                                      501265
*mem-write-2                                                      356537
*mem-write-4                                                      967361
*mem-write-8                                                     2987909
*mem-write-16                                                     200702
*mem-write-32                                                     132810
*mem-write-512                                                         1
*mem-read                                                        8393641
*mem-write                                                       5146585
*mem                                                            12940328
*isa-ext-3DNOW_PREFETCH                                            13798
*isa-ext-AES                                                       12085
*isa-ext-AVX                                                      166756
*isa-ext-AVX2                                                      17982
*isa-ext-BASE                                                   34888823
*isa-ext-BMI1                                                       9247
*isa-ext-FMA                                                          30
*isa-ext-LONGMODE                                                 166737
*isa-ext-PAUSE                                                      1076
*isa-ext-RDPID                                                       231
*isa-ext-RDRAND                                                       36
*isa-ext-RDTSCP                                                       31
*isa-ext-SSE                                                      356016
*isa-ext-SSE2                                                      74132
*isa-ext-SSE4                                                       4362
*isa-ext-SSSE3                                                       648
*isa-ext-X87                                                           2
*isa-ext-XSAVE                                                        40
*isa-set-AES                                                       12085
*isa-set-AVX                                                      166756
*isa-set-AVX2                                                      17982
*isa-set-BMI1                                                       9247
*isa-set-CMOV                                                     188963
*isa-set-CMPXCHG16B                                                  493
*isa-set-FAT_NOP                                                   77605
*isa-set-FMA                                                          30
*isa-set-FXSAVE                                                        2
*isa-set-I186                                                     512696
*isa-set-I386                                                    2231573
*isa-set-I486REAL                                                  58521
*isa-set-I86                                                    31819453
*isa-set-LONGMODE                                                 166244
*isa-set-PAUSE                                                      1076
*isa-set-PENTIUMREAL                                                  11
*isa-set-POPCNT                                                       21
*isa-set-PPRO                                                          1
*isa-set-PREFETCH_NOP                                              13798
*isa-set-RDPID                                                       231
*isa-set-RDRAND                                                       36
*isa-set-RDTSCP                                                       31
*isa-set-SSE                                                      356002
*isa-set-SSE2                                                      74132
*isa-set-SSE42                                                      4341
*isa-set-SSEMXCSR                                                     12
*isa-set-SSSE3                                                       648
*isa-set-X87                                                           2
*isa-set-XSAVE                                                        40
*category-AES                                                      12085
*category-AVX                                                      28358
*category-AVX2                                                     17982
*category-BINARY                                                 7578135
*category-BITBYTE                                                 108394
*category-BMI1                                                      9247
*category-CALL                                                    528574
*category-CMOV                                                    188963
*category-COND_BR                                                6266892
*category-CONVERT                                                  55780
*category-DATAXFER                                              11598751
*category-LOGICAL                                                3728988
*category-LOGICAL_FP                                               46250
*category-MISC                                                   1412433
*category-NOP                                                      36392
*category-POP                                                     745759
*category-PREFETCH                                                 13798
*category-PUSH                                                    745764
*category-RDPID                                                      231
*category-RDRAND                                                      36
*category-RET                                                     528548
*category-ROTATE                                                   39790
*category-SEMAPHORE                                                56694
*category-SETCC                                                    41751
*category-SHIFT                                                   603868
*category-SSE                                                      13428
*category-STRINGOP                                                301143
*category-SYSCALL                                                   7238
*category-SYSTEM                                                      42
*category-UNCOND_BR                                               919040
*category-VFMA                                                        30
*category-WIDENOP                                                  77606
*category-X87_ALU                                                      2
*category-XSAVE                                                       40
*ilen-1                                                          1429318
*ilen-2                                                          8587270
*ilen-3                                                          9218166
*ilen-4                                                          6368445
*ilen-5                                                          4534614
*ilen-6                                                          2778673
*ilen-7                                                          1479858
*ilen-8                                                          1011317
*ilen-9                                                           174046
*ilen-10                                                          104176
*ilen-11                                                           17663
*ilen-12                                                            8404
*ilen-13                                                               9
*ilen-14                                                              73
*nop-ilen-1                                                        34504
*nop-ilen-2                                                         1888
*nop-ilen-3                                                         1731
*nop-ilen-4                                                         6532
*nop-ilen-5                                                        55074
*nop-ilen-6                                                          790
*nop-ilen-7                                                         2803
*nop-ilen-8                                                         3566
*nop-ilen-9                                                         1572
*nop-ilen-10                                                         579
*nop-ilen-11                                                        4489
*nop-ilen-12                                                         388
*nop-ilen-13                                                           9
*nop-ilen-14                                                          73
*scalar-simd                                                       13581
*sse-scalar                                                        13506
*sse-packed                                                       433714
*avx-scalar                                                           75
*avx128                                                            20929
*avx256                                                           163764
*gpr64                                                          14346690
*legacy-prefixes-0                                              16791433
*legacy-prefixes-1                                              17988580
*legacy-prefixes-2                                                931925
*legacy-prefixes-3                                                    94
*legacy-prefixes-and-escapes-0                                  12921595
*legacy-prefixes-and-escapes-1                                  20473720
*legacy-prefixes-and-escapes-2                                   2244521
*legacy-prefixes-and-escapes-3                                     69241
*legacy-prefixes-and-escapes-4                                      2955
*segment_prefix                                                   119115
*lock_prefix                                                      169549
*rep_prefix                                                       301143
*66_prefix                                                       1684684
*rex_prefix                                                     17578221
*rexw_prefix                                                    11531396
*rexr_prefix                                                     4677983
*rexx_prefix                                                      341594
*rexb_prefix                                                     6892696
*sib                                                             5198894
*loadop                                                          5082465
*one-memops                                                     12831452
*two-memops                                                       186481
*cond-branch-forward                                             5211578
*cond-branch-backward                                            1055314
*disp_only                                                        131393
*index_disp                                                         4666
*base_only                                                       4925114
*base_disp                                                       6597348
*base_index                                                      1115719
*base_index_disp                                                  243693
*scale_1                                                        13597683
*scale_2                                                          388209
*scale_4                                                          100800
*scale_8                                                          336117
*memdisp8                                                        5566615
*memdisp32                                                       2516414
*elements_fp_single_1                                                 74
*elements_fp_double_1                                                141
*elements_i1_128                                                   50661
*elements_i16_8                                                      394
*elements_i16_16                                                    8991
*elements_i32_1                                                     9152
*elements_i32_4                                                     7564
*elements_i64_4                                                    11833
*elements_i128_1                                                    5122
*convert_i32_1                                                     55531
*convert_i32_2                                                        11
*convert_i64_1                                                       168
*convert_i64_4                                                         1
*convert_fp_single_1                                                  62
*convert_fp_double_1                                                   6
*convert_fp_double_2                                                   1
*dataxfer_i32_1                                                    12264
*dataxfer_i32_4                                                    22296
*dataxfer_i32_8                                                     6556
*dataxfer_i64_1                                                    12872
*dataxfer_fp_single_1                                               1235
*dataxfer_fp_single_2                                              11375
*dataxfer_fp_single_4                                             296974
*dataxfer_fp_single_8                                             127393
*dataxfer_fp_double_1                                              12019
*dataxfer_fp_double_2                                                  8
ADD                                                              1660736
ADDSD                                                                  6
ADD_LOCK                                                             208
AESENC                                                             10075
AESENCLAST                                                           775
AESKEYGENASSIST                                                     1235
AND                                                               361661
ANDPS                                                                 46
AND_LOCK                                                             138
BSF                                                                  286
BSR                                                                  275
BSWAP                                                               2190
BT                                                                 74465
BTC                                                                  121
BTR                                                                 9602
BTR_LOCK                                                           10576
BTS                                                                 8004
BTS_LOCK                                                            5065
CALL_NEAR                                                         528574
CDQ                                                                46630
CDQE                                                                8858
CMOVB                                                              10321
CMOVBE                                                             73665
CMOVL                                                                 95
CMOVLE                                                              1264
CMOVNB                                                              3813
CMOVNBE                                                            28132
CMOVNL                                                                73
CMOVNLE                                                             3370
CMOVNS                                                              4281
CMOVNZ                                                             19513
CMOVO                                                                465
CMOVS                                                                561
CMOVZ                                                              43410
CMP                                                              3625027
CMPXCHG16B_LOCK                                                      493
CMPXCHG_LOCK                                                       37819
COMISD                                                                30
COMISS                                                                 6
CPUID                                                                130
CQO                                                                  167
CVTDQ2PD                                                              11
CVTSI2SD                                                               1
CVTSI2SS                                                              43
CVTTSD2SI                                                              6
CVTTSS2SI                                                             62
CWDE                                                                   1
DEC                                                               184930
DEC_LOCK                                                            3854
DIV                                                                22519
DIVSS                                                                  6
FNSTCW                                                                 2
FXRSTOR                                                                1
FXSAVE                                                                 1
IDIV                                                                 511
IMUL                                                              149917
INC                                                               777940
INC_LOCK                                                            5222
IRETQ                                                                  1
JB                                                                598592
JBE                                                               244768
JL                                                                 67076
JLE                                                                63820
JMP                                                               919040
JNB                                                               429711
JNBE                                                              295955
JNL                                                                43704
JNLE                                                               80395
JNO                                                                    5
JNS                                                                69636
JNZ                                                              2299820
JP                                                                    42
JS                                                                119438
JZ                                                               1953930
LDMXCSR                                                                1
LEA                                                              1404876
LFENCE                                                              6351
MOV                                                              8909293
MOVAPS                                                             52535
MOVD                                                               12264
MOVDQA                                                              3313
MOVDQU                                                             18983
MOVLHPS                                                            11375
MOVQ                                                               12866
MOVSD_XMM                                                          12007
MOVSS                                                               1235
MOVSX                                                              24843
MOVSXD                                                            148503
MOVUPS                                                            244433
MOVZX                                                            2009954
MUL                                                                 2574
MULSS                                                                 62
NEG                                                                30271
NOP                                                               113998
NOT                                                                36141
OR                                                                169169
ORPS                                                                 206
OR_LOCK                                                            87792
PADDD                                                                 88
PADDQ                                                                447
PAUSE                                                               1076
PCMPEQW                                                              282
PCMPISTRI                                                           4341
PEXTRW                                                                20
PMOVMSKB                                                             141
POP                                                               745759
POPCNT                                                                21
PREFETCHW                                                          13798
PSHUFB                                                               648
PSHUFD                                                              1393
PSHUFLW                                                              112
PSLLD                                                                 44
PSRLDQ                                                              5122
PUNPCKLDQ                                                             46
PUNPCKLQDQ                                                           557
PUSH                                                              745761
PUSHFQ                                                                 3
RDPID                                                                231
RDRAND                                                                36
RDTSC                                                                 11
RDTSCP                                                                31
REPE_CMPSB                                                           555
REPE_CMPSQ                                                           178
REP_MOVSB                                                         128658
REP_STOSB                                                         170440
REP_STOSQ                                                           1296
REP_STOSW                                                             16
RET_NEAR                                                          528547
ROL                                                                26781
ROR                                                                13009
SAR                                                                98071
SBB                                                                67295
SETB                                                                 733
SETBE                                                                 76
SETL                                                                   7
SETLE                                                                  1
SETNB                                                               1494
SETNBE                                                               986
SETNL                                                                  2
SETNLE                                                                 4
SETNS                                                               1331
SETNZ                                                               6955
SETZ                                                               30162
SHL                                                               114537
SHR                                                               391260
STMXCSR                                                               11
SUB                                                              1047131
SYSCALL                                                             7238
TEST                                                             2351070
TZCNT                                                               9247
UCOMISD                                                               42
VADDSD                                                                 2
VCVTTPD2DQ                                                             1
VDIVSD                                                                 4
VFMADD132SD                                                            1
VFMADD213SD                                                           23
VFMADD231SD                                                            1
VFMSUB213SD                                                            1
VFNMADD132SD                                                           2
VFNMADD231SD                                                           2
VINSERTF128                                                        11833
VMOVAPD                                                                8
VMOVAPS                                                            99661
VMOVDQA                                                             2264
VMOVDQU                                                             4292
VMOVQ                                                                  6
VMOVSD                                                                12
VMOVUPS                                                            27738
VMULSD                                                                10
VPCMPEQW                                                            8991
VPMOVMSKB                                                           8991
VPXOR                                                               4411
VSUBSD                                                                17
VXORPD                                                                 5
VZEROUPPER                                                         16492
XADD_LOCK                                                          18382
XCHG                                                                 976
XGETBV                                                                40
XOR                                                               718606
XORPS                                                              45993
*total                                                          35712032
# END_DYNAMIC_STATS
#FUNCTION TOTALS FOR TID 0  OS-TID 27936 
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:      3581509  10.029  10.029          3694      7ffcf803cd00 RtlReleaseSRWLockExclusive  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   1:      3123716   8.747  18.776             0      7ffcf8134d90 RtlComputeImportTableHash  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   2:      2860972   8.011  26.787             0      7ffcf8128390 wcstombs         IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   3:      2621392   7.340  34.127          6725      7ffcf801c1d0 RtlAllocateHeap  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   4:      2550580   7.142  41.269          1431      7ffcf8017c90 RtlAnsiStringToUnicodeString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   5:      1308731   3.665  44.934            18      7ffcf804fb90 RtlSetBits       IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   6:      1181745   3.309  48.243             0      7ffcdc511d40 .text            IMG: C:\Windows\System32\msxml6.dll
   7:       971106   2.719  50.963         15663      7ffcf80cdd60 RtlAnsiCharToUnicodeChar  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   8:       727801   2.038  53.000          6238      7ffcf8078bb0 RtlFreeHeap      IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   9:       688273   1.927  54.928             0      7ffcdc4e1000 .text            IMG: C:\Windows\System32\msxml6.dll
  10:       589258   1.650  56.578             0      7ffcf800c1c0 RtlSleepConditionVariableCS  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  11:       586145   1.641  58.219             0      7ffcf8167e10 strncpy          IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  12:       567118   1.588  59.807             0                 1 NO_image_information
  13:       534516   1.497  61.304          9194      7ffcf800d880 RtlLeaveCriticalSection  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  14:       483459   1.354  62.658             2      7ffcf7d3a9d0 unnamedImageEntryPoint  IMG: C:\WINDOWS\System32\combase.dll
  15:       461452   1.292  63.950           390      7ffcf802b570 RtlConvertSidToUnicodeString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  16:       449638   1.259  65.209          4752      7ffcf81278f0 wcslen           IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  17:       334957   0.938  66.147             7      7ffcf7c66410 StringFromGUID2  IMG: C:\WINDOWS\System32\combase.dll
  18:       322998   0.904  67.051          7007      7ffcf80b6a20 RtlUnicodeToMultiByteN  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  19:       319136   0.894  67.945            38      7ffcf80a7340 RtlSetEnvironmentVar  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  20:       297696   0.834  68.778         11019      7ffcf81671c0 memcpy           IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  21:       293963   0.823  69.602          6831      7ffcf800d780 RtlEnterCriticalSection  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  22:       287349   0.805  70.406           289      7ffcf584f750 RegQueryValueExW  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  23:       278624   0.780  71.186          3725      7ffcf8023800 RtlTryEnterCriticalSection  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  24:       239510   0.671  71.857             2      7ffcdc537d10 unnamedImageEntryPoint  IMG: C:\Windows\System32\msxml6.dll
  25:       229517   0.643  72.500           121      7ffcf80a94c0 RtlQueryEnvironmentVariable  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  26:       209835   0.588  73.087             0      7ffcf800edb0 RtlVirtualUnwind2  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  27:       199424   0.558  73.646           552      7ffcf80b0930 RtlEqualUnicodeString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  28:       168113   0.471  74.117            28      7ffcf8017120 RtlUTF8ToUnicodeN  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  29:       158664   0.444  74.561             5      7ffce9b98cb0 public: void __cdecl CHString::FormatV(unsigned short const *, char *)  IMG: C:\WINDOWS\SYSTEM32\framedynos.dll
  30:       157636   0.441  75.002            80      7ffcf7bf4c90 CoTaskMemAlloc   IMG: C:\WINDOWS\System32\combase.dll
  31:       155499   0.435  75.438           220      7ffcf8041710 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  32:       145705   0.408  75.846            43      7ffcf5886880 WideCharToMultiByte  IMG: C:\WINDOWS\System32\KERNELBASE.dll
